code;name;generated load;deadline for Art. 3 compliance;deadline for Art. 4 compliance;deadline for Art. 5 compliance
SI01518;SI_REN?E_1518;2002;31/12/2015;31/12/2015;31/12/2015
SI04093;SI_ŽELODNIK_4093;2007;31/12/2015;31/12/2015;22/08/2016
SI09648;SI_TURNIŠ?E_9648;2019;31/12/2015;31/12/2015;22/08/2016
SI20027;SI_BERTOKI_20027;2031;31/12/2015;31/12/2015;22/08/2016
SI13074;SI_BAKOVCI_13074;2048;31/12/2015;31/12/2015;22/08/2016
SI16394;SI_ŠMARJE PRI JELŠAH_16394;2062;31/12/2015;31/12/2015;22/08/2016
SI16458;SI_ZGORNJI DUPLEK_16458;2064;31/12/2015;31/12/2015;22/08/2016
SI14884;SI_ZAMUŠANI_14884;2075;31/12/2015;31/12/2015;22/08/2016
SI16415;SI_HAJDOŠE_16415;2090;31/12/2015;31/12/2015;22/08/2016
SI20591;SI_KOKRICA_20591;2101;31/12/2015;31/12/2015;22/08/2016
SI16374;SI_ŠTRIHOVEC_16374;2101;31/12/2015;31/12/2015;31/12/2015
SI12278;SI_VELIKI OBREŽ_12278;2109;31/12/2015;31/12/2015;22/08/2016
SI16421;SI_OPLOTNICA_16421;2114;31/12/2015;31/12/2015;22/08/2016
SI03644;SI_PODUTIK_3644;2132;31/12/2015;31/12/2015;22/08/2016
SI04887;SI_LOG PRI BREZOVICI_4887;2137;31/12/2015;31/12/2015;22/08/2016
SI20590;SI_MLAKA PRI KRANJU_20590;2158;31/12/2015;31/12/2015;22/08/2016
SI20021;SI_HRVATINI_20021;2170;31/12/2015;31/12/2015;22/08/2016
SI16520;SI_BISTRICA OB DRAVI IN LOG_16520;2211;31/12/2015;31/12/2015;22/08/2016
SI06512;SI_IVAN?NA GORICA_6512;2244;31/12/2015;31/12/2015;22/08/2016
SI06265;SI_ŽIŽKI_6265;2245;31/12/2015;31/12/2015;22/08/2016
SI03637;SI_ZGORNJE GAMELJNE_3637;2249;31/12/2015;31/12/2015;22/08/2016
SI00540;SI_SE?A_540;2252;31/12/2015;31/12/2015;22/08/2016
SI09638;SI_ODRANCI_9638;2262;31/12/2015;31/12/2015;22/08/2016
SI14523;SI_SKOKE_14523;2285;31/12/2015;31/12/2015;22/08/2016
SI00702;SI_STARA NOVA VAS_702;2287;31/12/2015;31/12/2015;22/08/2016
SI14040;SI_NJIVERCE_14040;2313;31/12/2015;31/12/2015;22/08/2016
SI03470;SI_HRUŠICA_3470;2317;31/12/2015;31/12/2015;22/08/2016
SI03414;SI_BOHINJSKA BISTRICA_3414;2317;31/12/2015;31/12/2015;22/08/2016
SI13627;SI_JANŽEVA GORA_13627;2328;31/12/2015;31/12/2015;22/08/2016
SI20022;SI_ŠKOFIJE_20022;2350;31/12/2015;31/12/2015;22/08/2016
SI08476;SI_DOL PRI HRASTNIKU_8476;2362;31/12/2015;31/12/2015;22/08/2016
SI00370;SI_SREDIŠ?E OB DRAVI_370;2388;31/12/2015;31/12/2015;22/08/2016
SI13493;SI_LOVRENC 1_13493;2395;31/12/2015;31/12/2015;22/08/2016
SI13582;SI_ZGORNJA POLSKAVA_13582;2405;31/12/2015;31/12/2015;22/08/2016
SI16468;SI_DRAGOMER_16468;2427;31/12/2015;31/12/2015;22/08/2016
SI04613;SI_ZGORNJE STRANJE_4613;2456;31/12/2015;31/12/2015;22/08/2016
SI01307;SI_VIPAVA_1307;2473;31/12/2015;31/12/2015;31/12/2015
SI08824;SI_ŠTORE_8824;2491;31/12/2015;31/12/2015;22/08/2016
SI11424;SI_VRH PRI ŠENTJERNEJU_11424;2525;31/12/2015;31/12/2015;22/08/2016
SI13061;SI_PETANJCI-TIŠINA-TROPOVCI-GRADIŠ?E_13061;2568;31/12/2015;31/12/2015;22/08/2016
SI13792;SI_PRAGERSKO_13792;2579;31/12/2015;31/12/2015;22/08/2016
SI01033;SI_MIREN_1033;2594;31/12/2015;31/12/2015;31/12/2015
SI05926;SI_VRTA?A PRI SEMI?U_5926;2618;31/12/2015;31/12/2015;22/08/2016
SI03805;SI_NAKLO_3805;2658;31/12/2015;31/12/2015;22/08/2016
SI00197;SI_ORMOŽ - HARDEK_197;2684;31/12/2015;31/12/2015;22/08/2016
SI05208;SI_IG_5208;2688;31/12/2015;31/12/2015;22/08/2016
SI07514;SI_LOKE PRI ZAGORJU_7514;2713;31/12/2015;31/12/2015;22/08/2016
SI09420;SI_PETROV?E_9420;2724;31/12/2015;31/12/2015;22/08/2016
SI05283;SI_RAKEK_5283;2726;31/12/2015;31/12/2015;22/08/2016
SI03785;SI_ZGOŠA_3785;2738;31/12/2015;31/12/2015;22/08/2016
SI01258;SI_PIVKA_1258;2750;31/12/2015;31/12/2015;22/08/2016
SI14514;SI_SPODNJE HO?E_14514;2772;31/12/2015;31/12/2015;22/08/2016
SI13073;SI_VEŠ?ICA_13073;2773;31/12/2015;31/12/2015;22/08/2016
SI07835;SI_SV. LOVRENC_7835;2835;31/12/2015;31/12/2015;22/08/2016
SI03943;SI_CERKLJE_3943;2846;31/12/2015;31/12/2015;22/08/2016
SI03095;SI_RIHTAROVCI_3095;2848;31/12/2015;31/12/2015;22/08/2016
SI03666;SI_TOMA?EVO_3666;2902;31/12/2015;31/12/2015;22/08/2016
SI08027;SI_PODPECA_8027;2926;31/12/2015;31/12/2015;22/08/2016
